=================================================
            Trace Event Information              
=================================================
  Total records                     :     483356
  Locked Load/Store Operations      :       4114
  Load Operations                   :     131388
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :         16
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :      58005
  Load L1D hit                      :      52192
  Load L2D hit                      :       1672
  Load LLC hit                      :      11827
  Load Local HITM                   :         86
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :       7494
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :       7494
  Load LLC Misses                   :       7494
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :     351968
  Store - uncacheable               :          0
  Store - no mapping                :         39
  Store L1D Hit                     :     340169
  Store L1D Miss                    :      11760
  No Page Map Rejects               :        283
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         75
  Load HITs on shared lines         :       1146
  Fill Buffer Hits on shared lines  :         93
  L1D hits on shared lines          :        859
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :        191
  Locked Access on shared lines     :        855
  Store HITs on shared lines        :       2792
  Store L1D hits on shared lines    :       2788
  Total Merged records              :       2878

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#                              Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index           Cacheline  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0           0x3d475c0       37    3.49%        3        3        0       11       11        0         0         0        0       26       17        1        0         5         0
     23      0x7fdf30009b80        3    1.16%        1        1        0        2        2        0         0         0        0        1        0        0        0         0         0
     24      0x7fdf3000ab40        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     25      0x7fdf3001a040        5    1.16%        1        1        0        0        0        0         0         0        0        5        1        0        0         3         0
     26      0x7fdf30061bc0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     27      0x7fdf38002180        6    1.16%        1        1        0        5        5        0         0         0        0        1        0        0        0         0         0
     28      0x7fdf38002280        7    1.16%        1        1        0        2        2        0         0         0        0        5        1        0        0         3         0
     29      0x7fdf38002400        7    1.16%        1        1        0        5        5        0         0         0        0        2        0        0        0         1         0
     30      0x7fdf380027c0       18    1.16%        1        1        0        1        0        1         0         0        0       17       14        0        0         2         0
     31      0x7fdf38003100        2    1.16%        1        1        0        1        1        0         0         0        0        1        0        0        0         0         0
     32      0x7fdf38003440        3    1.16%        1        1        0        1        1        0         0         0        0        2        0        1        0         0         0
     33      0x7fdf38008ac0        5    1.16%        1        1        0        1        1        0         0         0        0        4        3        0        0         0         0
     34      0x7fdf38009000        7    1.16%        1        1        0        0        0        0         0         0        0        7        5        0        0         1         0
     35      0x7fdf3803dd40        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     36      0x7fdf3804f9c0        2    1.16%        1        1        0        1        1        0         0         0        0        1        0        0        0         0         0
     37      0x7fdf380cbd80        2    1.16%        1        1        0        1        1        0         0         0        0        1        0        0        0         0         0
     38      0x7fdf382c0600        5    1.16%        1        1        0        0        0        0         0         0        0        5        0        0        0         4         0
     39      0x7fdf3c000a00        4    1.16%        1        1        0        1        1        0         0         0        0        3        0        0        0         2         0
     40      0x7fdf3c002800        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     41      0x7fdf3c01eac0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     42      0x7fdf3c0a2200        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     43      0x7fdf3c0c5100        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     44      0x7fdf3c0d15c0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     45      0x7fdf3c0d9240        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     46      0x7fdf3c0ef940        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     47      0x7fdf3c10ae00        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     48      0x7fdf3c10e0c0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     49      0x7fdf3c17d200        2    1.16%        1        1        0        1        1        0         0         0        0        1        0        0        0         0         0
     50      0x7fdf3c1b3c80        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     51      0x7fdf3c1db340        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     52      0x7fdf3c31bdc0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     53      0x7fdf3c3b16c0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     54      0x7fdf3c4482c0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     55      0x7fdf40004000        4    1.16%        1        1        0        2        2        0         0         0        0        2        0        0        0         1         0
     56      0x7fdf48000a40        4    1.16%        1        1        0        0        0        0         0         0        0        4        1        0        0         2         0
     57      0x7fdf48000c40        4    1.16%        1        1        0        0        0        0         0         0        0        4        2        0        0         1         0
     58      0x7fdf48001140        5    1.16%        1        1        0        1        1        0         0         0        0        4        1        0        0         2         0
     59      0x7fdf4c000000     1774    1.16%        1        1        0     1373     1373        0         0         0        0      401        4      394        0         2         0
     60      0x7fdf4c000a40        6    1.16%        1        1        0        0        0        0         0         0        0        6        2        0        0         3         0
     61      0x7fdf4c000b00        7    1.16%        1        1        0        0        0        0         0         0        0        7        1        0        0         5         0
     62      0x7fdf4c000f80        8    1.16%        1        1        0        5        5        0         0         0        0        3        2        0        0         0         0
     63      0x7fdf50000b80        2    1.16%        1        1        0        0        0        0         0         0        0        2        0        0        0         1         0
     64      0x7fdf50000e40        6    1.16%        1        1        0        0        0        0         0         0        0        6        3        0        0         2         0
     65      0x7fdf54c4bcc0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     66      0x7fdf54ca4140        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     67      0x7fdf55d4c740        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     68      0x7fdf55d53340        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     69      0x7fdf5703e040        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     70      0x7fdf57292ec0        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     71      0x7fdf57295940        1    1.16%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     72      0x7fdf57ffdb80        5    1.16%        1        1        0        0        0        0         0         0        0        5        1        2        0         1         0
     73      0x7fdf58000ac0        9    1.16%        1        1        0        0        0        0         1         0        1        9        4        0        0         3         0
     74      0x7fdf5dcfdd40       37    1.16%        1        1        0       22       22        0         0         0        0       15        0       14        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --        Data address                               ---------- cycles ----------    Total       cpu                                                                                                               Shared                                                                                                
#   Num      Rmt      Lcl   L1 Hit  L1 Miss              Offset      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                                                                   Symbol                      Object                                                                               Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  .......  ..................  ........  ........  ........  .......  ........  .......................................................................................  ..........................  ........................................................................................  ....
#
  -------------------------------------------------------------
      0        0        3       11        0           0x3d475c0
  -------------------------------------------------------------
           0.00%    0.00%   18.18%    0.00%                0x10     1734      0x7fdf83e97da7         0         0         0        2         2  [.] pthread_mutex_lock                                                                   libpthread-2.23.so          pthread_mutex_lock+103                                                                     0{5,7}
           0.00%    0.00%   45.45%    0.00%                0x10     1734      0x7fdf83e980e7         0         0         0        5         3  [.] pthread_mutex_trylock                                                                libpthread-2.23.so          pthread_mutex_trylock+263                                                                  0{1-3}
           0.00%    0.00%   36.36%    0.00%                0x10     1734      0x7fdf83e994eb         0         0       369        5         4  [.] pthread_mutex_unlock                                                                 libpthread-2.23.so          pthread_mutex_unlock+43                                                                    0{1-2,4,7}
           0.00%  100.00%    0.00%    0.00%                0x38     1734      0x7fdf67d12a68         0       124       111        4         2  [.] Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop  libtensorflow_framework.so  Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop+408    0{1,3}

  -------------------------------------------------------------
      1        0        2        7        1           0x3d3e1c0
  -------------------------------------------------------------
           0.00%    0.00%   14.29%    0.00%                0x20     1734      0x7fdf67d12302         0         0       107        2         2  [.] Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WaitForWork  libtensorflow_framework.so  Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WaitForWork+274   0{1,3}
           0.00%    0.00%   14.29%    0.00%                0x20     1734      0x7fdf67d1240c         0         0         0        1         1  [.] Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WaitForWork  libtensorflow_framework.so  Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WaitForWork+540   0{3}
           0.00%    0.00%    0.00%  100.00%                0x24     1734      0x7fdf67d12f27         0         0         0        1         1  [.] Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop   libtensorflow_framework.so  Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop+1623   0{2}
           0.00%   50.00%    0.00%    0.00%                0x26     1734      0x7fdf67d12b21         0       120        53       21         5  [.] Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop   libtensorflow_framework.so  Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop+593    0{0-3,5}
           0.00%   50.00%    0.00%    0.00%                0x26     1734      0x7fdf67d12f51         0       121        75        3         3  [.] Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop   libtensorflow_framework.so  Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop+1665   0{0-2}
           0.00%    0.00%   28.57%    0.00%                0x28     1734      0x7fdf67d12217         0         0         0        2         2  [.] Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WaitForWork  libtensorflow_framework.so  Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WaitForWork+39    0{1,3}
           0.00%    0.00%   42.86%    0.00%                0x28     1734      0x7fdf67d123a1         0         0        39        4         2  [.] Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WaitForWork  libtensorflow_framework.so  Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WaitForWork+433   0{0,2}

  -------------------------------------------------------------
      2        0        2        2        0           0x3d43580
  -------------------------------------------------------------
           0.00%    0.00%  100.00%    0.00%                0x10     1734      0x7fdf83e994eb         0         0       320        3         2  [.] pthread_mutex_unlock                                                                 libpthread-2.23.so          pthread_mutex_unlock+43                                                                   0{0,5}
           0.00%   50.00%    0.00%    0.00%                0x20     1734      0x7fdf83e97d44         0       138       134        2         2  [.] pthread_mutex_lock                                                                   libpthread-2.23.so          pthread_mutex_lock+4                                                                      0{4-5}
           0.00%   50.00%    0.00%    0.00%                0x3c     1734      0x7fdf67d12a6a         0       114        89        3         1  [.] Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop  libtensorflow_framework.so  Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop+410   0{0}

  -------------------------------------------------------------
      3        0        2        6        0           0x3d4f640
  -------------------------------------------------------------
           0.00%    0.00%   50.00%    0.00%                0x10     1734      0x7fdf83e980e7         0         0        88        4         3  [.] pthread_mutex_trylock                                                                libpthread-2.23.so          pthread_mutex_trylock+263                                                                 0{0-1,3}
           0.00%    0.00%   50.00%    0.00%                0x10     1734      0x7fdf83e994eb         0         0       226        5         5  [.] pthread_mutex_unlock                                                                 libpthread-2.23.so          pthread_mutex_unlock+43                                                                   0{0-1,3,5,7}
           0.00%   50.00%    0.00%    0.00%                0x20     1734      0x7fdf83e97ff3         0       123         0        1         1  [.] pthread_mutex_trylock                                                                libpthread-2.23.so          pthread_mutex_trylock+19                                                                  0{0}
           0.00%   50.00%    0.00%    0.00%                0x3c     1734      0x7fdf67d12a6a         0       127        57        2         1  [.] Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop  libtensorflow_framework.so  Eigen::NonBlockingThreadPoolTempl<tensorflow::thread::EigenEnvironment>::WorkerLoop+410   0{1}

  -------------------------------------------------------------
      4        0        2        0        0      0x7fdf38001140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1f     1734      0x7fdf6b6961b7         0       106         0        1         1  [.] Eigen::TensorEvaluator<Eigen::TensorContractionOp<Eigen::array<Eigen::IndexPair<long>, 1ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const> const, Eigen::ThreadPoolDevice>::Context<Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, 8, 4, 0, false, false>, Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, 4, 0, false, false>, Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>, Eigen::internal::TensorContractionInputMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, Eigen::internal::TensorContractionInputMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, Eigen::internal::blas_data_mapper<float, long, 0, 0> >::signal_kernel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    _pywrap_tensorflow_internal.so  crtstuff.c:0   0{2}
           0.00%   50.00%    0.00%    0.00%                0x29     1734      0x7fdf6b6961b7         0       119         0        1         1  [.] Eigen::TensorEvaluator<Eigen::TensorContractionOp<Eigen::array<Eigen::IndexPair<long>, 1ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const> const, Eigen::ThreadPoolDevice>::Context<Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, 8, 4, 0, false, false>, Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, 4, 0, false, false>, Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>, Eigen::internal::TensorContractionInputMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, Eigen::internal::TensorContractionInputMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, Eigen::internal::blas_data_mapper<float, long, 0, 0> >::signal_kernel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    _pywrap_tensorflow_internal.so  crtstuff.c:0   0{2}

  -------------------------------------------------------------
      5        0        2        4        0      0x7fdf380021c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1734      0x7fdf6b6961b7         0        99        94        2         2  [.] Eigen::TensorEvaluator<Eigen::TensorContractionOp<Eigen::array<Eigen::IndexPair<long>, 1ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const> const, Eigen::ThreadPoolDevice>::Context<Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, 8, 4, 0, false, false>, Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, 4, 0, false, false>, Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>, Eigen::internal::TensorContractionInputMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, Eigen::internal::TensorContractionInputMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, Eigen::internal::blas_data_mapper<float, long, 0, 0> >::signal_kernel  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{1,3}
           0.00%    0.00%   50.00%    0.00%                 0x1     1734      0x7fdf6b6961ff         0         0         0        2         2  [.] Eigen::TensorEvaluator<Eigen::TensorContractionOp<Eigen::array<Eigen::IndexPair<long>, 1ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const> const, Eigen::ThreadPoolDevice>::Context<Eigen::internal::gemm_pack_lhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, 8, 4, 0, false, false>, Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::TensorContractionSubMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, 4, 0, false, false>, Eigen::internal::gebp_kernel<float, float, long, Eigen::internal::blas_data_mapper<float, long, 0, 0>, 8, 4, false, false>, Eigen::internal::TensorContractionInputMapper<float, long, 1, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, false, false, 0, Eigen::MakePointer>, Eigen::internal::TensorContractionInputMapper<float, long, 0, Eigen::TensorEvaluator<Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::ThreadPoolDevice>, Eigen::array<long, 1ul>, Eigen::array<long, 1ul>, 4, true, false, 0, Eigen::MakePointer>, Eigen::internal::blas_data_mapper<float, long, 0, 0> >::signal_kernel  _pywrap_tensorflow_internal.so  crtstuff.c:0   0{0,2}
           0.00%    0.00%   25.00%    0.00%                0x21     1734      0x7fdf6b697190         0         0         0        1         1  [.] Eigen::TensorEvaluator<Eigen::TensorContractionOp<Eigen::array<Eigen::IndexPair<long>, 1ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 0, Eigen::MakePointer> const> const, Eigen::ThreadPoolDevice>::evalProduct<false, true, false, 0>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            _pywrap_tensorflow_internal.so  crtstuff.c:0   0{4}
